0.393094	0.0744991	-1.21464
0.393094	0.0744991	-0.651008
0.393094	0.0744991	0.0908683
0.393094	0.0744991	-0.823187
0.393094	0.0744991	-1.21901
0.393094	0.0744991	-0.650611
0.393094	0.0744991	0.095502
0.393094	0.0744991	-0.819011
0.393094	0.0744991	-1.21651
0.393094	0.0744991	-0.6509
0.393094	0.0744991	0.09321
0.393094	0.0744991	-0.820962
0.393094	0.0744991	-1.21771
0.393094	0.0744991	-0.650595
0.393094	0.0744991	0.0931197
0.393094	0.0744991	-0.821411
0.393094	0.0744991	-1.21786
0.393094	0.0744991	-0.650598
0.393094	0.0744991	0.09605
0.393094	0.0744991	-0.81848
0.393094	0.0744991	-1.21621
0.393094	0.0744991	-0.650725
0.393094	0.0744991	0.0921627
0.393094	0.0744991	-0.822218
0.393094	0.0744991	-1.21845
0.393094	0.0744991	-0.651021
0.393094	0.0744991	0.0930089
0.393094	0.0744991	-0.821021
0.393094	0.0744991	-1.21771
0.393094	0.0744991	0.0980451
0.393094	0.0744991	-0.816202
0.393094	0.0744991	-1.2148
0.393094	0.0744991	-0.650829
0.393094	0.0744991	0.0903123
0.393094	0.0744991	-0.823958
0.393094	0.0744991	-1.21941
0.393094	0.0744991	-0.651134
0.393094	0.0744991	0.0989198
0.393094	0.0744991	-0.814992
0.393094	0.0744991	-1.21406
0.393094	0.0744991	-0.650673
0.393094	0.0744991	0.0884573
0.393094	0.0744991	-0.826014
0.393094	0.0744991	-1.22075
0.393094	0.0744991	-0.650686
0.393094	0.0744991	-0.65108
0.393094	0.0744991	0.0935396
0.393094	0.0744991	-0.820419
0.393094	0.0744991	-1.21736
0.393094	0.0744991	-0.650454
0.393094	0.0744991	0.0924393
0.393094	0.0744991	-0.822258
0.393094	0.0744991	-1.21853
0.393094	0.0744991	-0.650657
0.393094	0.0744991	0.0948607
0.393094	0.0744991	-0.819597
0.393094	0.0744991	-1.21683
0.393094	0.0744991	-0.820706
0.393094	0.0744991	-1.2176
0.393094	0.0744991	-0.65068
0.393094	0.0744991	0.093823
0.393094	0.0744991	0.0931322
0.393094	0.0744991	-0.82169
0.393094	0.0744991	-1.21823
0.393094	0.0744991	-0.650503
0.393094	0.0744991	-1.21881
0.393094	0.0744991	-0.650822
0.393094	0.0744991	0.0962425
0.393094	0.0744991	-0.818024
0.393094	0.0744991	-1.21582
0.393094	0.0744991	-0.651114
0.393094	0.0744991	0.0939372
0.393094	0.0744991	-0.81998
0.393094	0.0744991	-1.21703
0.393094	0.0744991	-0.6508
0.393094	0.0744991	0.0938805
0.393094	0.0744991	-0.820407
0.393094	0.0744991	-1.21742
0.393094	0.0744991	-0.650429
0.393094	0.0744991	0.0918414
0.393094	0.0744991	-0.822889
0.393094	0.0744991	-0.65108
0.393094	0.0744991	0.0935396
0.393094	0.0744991	-0.820419
0.393094	0.0744991	-1.21736
0.393094	0.0744991	-0.650454
0.393094	0.0744991	0.0924393
0.393094	0.0744991	-0.822258
0.393094	0.0744991	-1.21853
0.393094	0.0744991	-0.650657
0.393094	0.0744991	0.0948607
0.393094	0.0744991	-0.819597
0.393094	0.0744991	-1.21683
0.393094	0.0744991	-1.22111
0.393094	0.0744991	-0.650306
0.393094	0.0744991	0.096597
0.393094	0.0744991	-0.818282
0.393094	0.0744991	-1.216
0.393094	0.0744991	-0.651396
0.393094	0.0744991	0.0957037
0.393094	0.0744991	-0.81788
0.393094	0.0744991	-1.21588
0.393094	0.0744991	-0.650208
0.393094	0.0744991	0.0879209
0.393094	0.0744991	-0.827098
0.393094	0.0744991	0.0919148
0.393094	0.0744991	-0.822197
0.393094	0.0744991	-1.21839
0.393094	0.0744991	-0.650784
0.393094	0.0744991	0.0957098
0.393094	0.0744991	-0.818599
0.393094	0.0744991	-1.21616
0.393094	0.0744991	-0.651237
0.393094	0.0744991	0.0949986
0.393094	0.0744991	-0.818772
0.393094	0.0744991	-1.21632
0.393094	0.0744991	-0.650612
0.393094	0.0744991	-1.21881
0.393094	0.0744991	-0.650822
0.393094	0.0744991	0.0962425
0.393094	0.0744991	-0.818024
0.393094	0.0744991	-1.21582
0.393094	0.0744991	-0.651114
0.393094	0.0744991	0.0939372
0.393094	0.0744991	-0.81998
0.393094	0.0744991	-1.21703
0.393094	0.0744991	-0.6508
0.393094	0.0744991	0.0938805
0.393094	0.0744991	-0.820407
0.393094	0.0744991	-1.21742
0.393094	0.0744991	-0.650429
0.393094	0.0744991	0.0918414
0.393094	0.0744991	-0.822889
0.393094	0.0744991	0.0919148
0.393094	0.0744991	-0.822197
0.393094	0.0744991	-1.21839
0.393094	0.0744991	-0.650784
0.393094	0.0744991	0.0957098
0.393094	0.0744991	-0.818599
0.393094	0.0744991	-1.21616
0.393094	0.0744991	-0.651237
0.393094	0.0744991	0.0949986
0.393094	0.0744991	-0.818772
0.393094	0.0744991	-1.21632
0.393094	0.0744991	-0.650612
0.393094	0.0744991	-0.651112
0.393094	0.0744991	0.0939378
0.393094	0.0744991	-0.819982
0.393094	0.0744991	-1.21703
0.393094	0.0744991	0.0919148
0.393094	0.0744991	-0.822197
0.393094	0.0744991	-1.21839
0.393094	0.0744991	-0.650784
0.393094	0.0744991	0.0957098
0.393094	0.0744991	-0.818599
0.393094	0.0744991	-1.21616
0.393094	0.0744991	-0.651237
0.393094	0.0744991	0.0949986
0.393094	0.0744991	-0.818772
0.393094	0.0744991	-1.21632
0.393094	0.0744991	-0.650612
0.393094	0.0744991	-1.21881
0.393094	0.0744991	-0.650822
0.393094	0.0744991	0.0962425
0.393094	0.0744991	-0.818024
0.393094	0.0744991	-1.21582
0.393094	0.0744991	-0.651114
0.393094	0.0744991	0.0939372
0.393094	0.0744991	-0.81998
0.393094	0.0744991	-1.21703
0.393094	0.0744991	-0.6508
0.393094	0.0744991	0.0938805
0.393094	0.0744991	-0.820407
0.393094	0.0744991	-1.21742
0.393094	0.0744991	-0.650429
0.393094	0.0744991	0.0918414
0.393094	0.0744991	-0.822889
0.393094	0.0744991	-0.650843
0.393094	0.0744991	0.0946406
0.393094	0.0744991	-0.819597
0.393094	0.0744991	-1.21679
0.393094	0.0744991	0.0931322
0.393094	0.0744991	-0.82169
0.393094	0.0744991	-1.21823
0.393094	0.0744991	-0.650503
0.393094	0.0744991	-0.822218
0.393094	0.0744991	-1.2184
0.393094	0.0744991	-0.650762
0.393094	0.0744991	0.0957153
0.393094	0.0744991	-0.818621
0.393094	0.0744991	-1.21617
0.393094	0.0744991	-0.651213
0.393094	0.0744991	0.0950084
0.393094	0.0744991	-0.818791
0.393094	0.0744991	-1.21634
0.393094	0.0744991	-0.650591
0.393094	0.0744991	0.091714
0.393094	0.0744991	0.0919148
0.393094	0.0744991	-0.822197
0.393094	0.0744991	-1.21839
0.393094	0.0744991	-0.650784
0.393094	0.0744991	0.0957098
0.393094	0.0744991	-0.818599
0.393094	0.0744991	-1.21616
0.393094	0.0744991	-0.651237
0.393094	0.0744991	0.0949986
0.393094	0.0744991	-0.818772
0.393094	0.0744991	-1.21632
0.393094	0.0744991	-0.650612
0.393094	0.0744991	0.0919148
0.393094	0.0744991	-0.822197
0.393094	0.0744991	-1.21839
0.393094	0.0744991	-0.650784
0.393094	0.0744991	0.0957098
0.393094	0.0744991	-0.818599
0.393094	0.0744991	-1.21616
0.393094	0.0744991	-0.651237
0.393094	0.0744991	0.0949986
0.393094	0.0744991	-0.818772
0.393094	0.0744991	-1.21632
0.393094	0.0744991	-0.650612
0.393094	0.0744991	-0.650843
0.393094	0.0744991	0.0946406
0.393094	0.0744991	-0.819597
0.393094	0.0744991	-1.21679
0.393094	0.0744991	0.0980451
0.393094	0.0744991	-0.816202
0.393094	0.0744991	-1.2148
0.393094	0.0744991	-0.650829
0.393094	0.0744991	0.0903123
0.393094	0.0744991	-0.823958
0.393094	0.0744991	-1.21941
0.393094	0.0744991	-0.651134
0.393094	0.0744991	0.0989198
0.393094	0.0744991	-0.814992
0.393094	0.0744991	-1.21406
0.393094	0.0744991	-0.650673
0.393094	0.0744991	0.0884573
0.393094	0.0744991	-0.826014
0.393094	0.0744991	-1.22075
0.393094	0.0744991	-0.650686
0.393094	0.0744991	-0.650327
0.393094	0.0744991	0.0941343
0.393094	0.0744991	-0.820712
0.393094	0.0744991	-1.21761
0.393094	0.0744991	-0.650267
0.393094	0.0744991	0.0955818
0.393094	0.0744991	-0.819338
0.393094	0.0744991	-1.21668
0.393094	0.0744991	0.0919148
0.393094	0.0744991	-0.822197
0.393094	0.0744991	-1.21839
0.393094	0.0744991	-0.650784
0.393094	0.0744991	0.0957098
0.393094	0.0744991	-0.818599
0.393094	0.0744991	-1.21616
0.393094	0.0744991	-0.651237
0.393094	0.0744991	0.0949986
0.393094	0.0744991	-0.818772
0.393094	0.0744991	-1.21632
0.393094	0.0744991	-0.650612
0.393094	0.0744991	-0.650847
0.393094	0.0744991	0.0980452
0.393094	0.0744991	-0.816202
0.393094	0.0744991	-1.2148
0.393094	0.0744991	-0.650829
0.393094	0.0744991	0.0903122
0.393094	0.0744991	-0.823958
0.393094	0.0744991	-1.21941
0.393094	0.0744991	-0.651134
0.393094	0.0744991	0.0989202
0.393094	0.0744991	-0.814992
0.393094	0.0744991	-1.21406
0.393094	0.0744991	-0.650673
0.393094	0.0744991	0.0884566
0.393094	0.0744991	-0.826014
0.393094	0.0744991	-1.22075
0.393094	0.0744991	-0.822815
0.393094	0.0744991	-1.21881
0.393094	0.0744991	-0.650828
0.393094	0.0744991	0.0962404
0.393094	0.0744991	-0.818019
0.393094	0.0744991	-1.21582
0.393094	0.0744991	-0.65112
0.393094	0.0744991	0.0939361
0.393094	0.0744991	-0.819974
0.393094	0.0744991	-1.21702
0.393094	0.0744991	-0.650807
0.393094	0.0744991	0.0938769
0.393094	0.0744991	-0.820403
0.393094	0.0744991	-1.21741
0.393094	0.0744991	-0.650434
0.393094	0.0744991	0.0918436
0.393094	0.0744991	-1.21229
0.393094	0.0744991	-0.65033
0.393094	0.0744991	0.082437
0.393094	0.0744991	-0.832534
0.393094	0.0744991	-1.22472
0.393094	0.0744991	-0.65087
0.393094	0.0744991	0.103357
0.393094	0.0744991	-0.810933
0.393094	0.0744991	-0.651023
0.393094	0.0744991	0.0922823
0.393094	0.0744991	-0.821748
0.393094	0.0744991	-1.21804
0.393094	0.0744991	-0.651142
0.393094	0.0744991	0.0971935
0.393094	0.0744991	-0.816697
0.393094	0.0744991	-1.21501
0.393094	0.0744991	-0.650997
0.393094	0.0744991	0.100909
0.393094	0.0744991	-0.813189
0.393094	0.0744991	-1.2131
0.393094	0.0744991	-0.650356
0.393094	0.0744991	0.0845184
0.393094	0.0744991	-0.830379
0.393094	0.0744991	-1.22343
0.393094	0.0744991	0.0931322
0.393094	0.0744991	-0.82169
0.393094	0.0744991	-1.21823
0.393094	0.0744991	-0.650503
0.393094	0.0744991	-0.821817
0.393094	0.0744991	-1.21816
0.393094	0.0744991	-0.651026
0.393094	0.0744991	0.0966505
0.393094	0.0744991	-0.817375
0.393094	0.0744991	-1.21542
0.393094	0.0744991	-0.651085
0.393094	0.0744991	0.0930232
0.393094	0.0744991	-0.820931
0.393094	0.0744991	-1.21765
0.393094	0.0744991	-0.65065
0.393094	0.0744991	0.0934132
0.393094	0.0744991	-0.821053
0.393094	0.0744991	-1.21781
0.393094	0.0744991	-0.650472
0.393094	0.0744991	0.0928513
0.393094	0.0744991	-0.651049
0.393094	0.0744991	0.0880991
0.393094	0.0744991	-0.825937
0.393094	0.0744991	-1.22063
0.393094	0.0744991	-0.650812
0.393094	0.0744991	0.0987064
0.393094	0.0744991	-0.815588
0.393094	0.0744991	-1.21447
0.393094	0.0744991	0.0919193
0.393094	0.0744991	-0.82221
0.393094	0.0744991	-1.2184
0.393094	0.0744991	-0.65077
0.393094	0.0744991	0.0957141
0.393094	0.0744991	-0.818612
0.393094	0.0744991	-1.21617
0.393094	0.0744991	-0.651223
0.393094	0.0744991	0.0950029
0.393094	0.0744991	-0.818785
0.393094	0.0744991	-1.21633
0.393094	0.0744991	-0.650597
0.393094	0.0744991	-1.21229
0.393094	0.0744991	-0.65033
0.393094	0.0744991	0.082437
0.393094	0.0744991	-0.832534
0.393094	0.0744991	-1.22472
0.393094	0.0744991	-0.65087
0.393094	0.0744991	0.103357
0.393094	0.0744991	-0.810933
0.393094	0.0744991	-1.22025
0.393094	0.0744991	-0.650731
0.393094	0.0744991	0.0977567
0.393094	0.0744991	-0.816627
0.393094	0.0744991	-1.21515
0.393094	0.0744991	-0.650483
0.393094	0.0744991	0.0886734
0.393094	0.0744991	-0.826016
0.393094	0.0744991	-1.22145
0.393094	0.0744991	-0.650447
0.393094	0.0744991	0.0974199
0.393094	0.0744991	-0.817297
0.393094	0.0744991	-1.21559
0.393094	0.0744991	-0.65048
0.393094	0.0744991	0.0894854
0.393094	0.0744991	-0.825201
0.393094	0.0744991	-1.22018
0.393094	0.0744991	-0.651266
0.393094	0.0744991	0.100703
0.393094	0.0744991	-0.813071
0.393094	0.0744991	-1.21297
0.393094	0.0744991	-0.650511
0.393094	0.0744991	0.0847647
0.393094	0.0744991	-0.82995
0.393094	0.0744991	-1.22308
0.393094	0.0744991	-0.651114
0.393094	0.0744991	0.103239
0.393094	0.0744991	-0.810755
0.393094	0.0744991	-1.21143
0.393094	0.0744991	-0.651141
0.393094	0.0744991	0.0865907
0.393094	0.0744991	-0.827359
0.393094	0.0744991	-0.650843
0.393094	0.0744991	0.0946406
0.393094	0.0744991	-0.819597
0.393094	0.0744991	-1.21679
0.393094	0.0744991	0.0919148
0.393094	0.0744991	-0.822197
0.393094	0.0744991	-1.21839
0.393094	0.0744991	-0.650784
0.393094	0.0744991	0.0957098
0.393094	0.0744991	-0.818599
0.393094	0.0744991	-1.21616
0.393094	0.0744991	-0.651237
0.393094	0.0744991	0.0949986
0.393094	0.0744991	-0.818772
0.393094	0.0744991	-1.21632
0.393094	0.0744991	-0.650612
0.393094	0.0744991	-0.65045
0.393094	0.0744991	0.0976869
0.393094	0.0744991	-0.817029
0.393094	0.0744991	-1.21526
0.393094	0.0744991	-0.65126
0.393094	0.0744991	0.0934467
0.393094	0.0744991	-0.820298
0.393094	0.0744991	-1.21726
0.393094	0.0744991	-0.650597
0.393094	0.0744991	0.0924902
0.393094	0.0744991	-0.82204
0.393094	0.0744991	-1.21846
0.393094	0.0744991	-0.650283
0.393094	0.0744991	0.0924291
0.393094	0.0744991	-0.82247
0.393094	0.0744991	-1.21861
0.393094	0.0744991	-0.651021
0.393094	0.0744991	0.0930089
0.393094	0.0744991	-0.821021
0.393094	0.0744991	-1.21771
0.393094	0.0744991	-1.21701
0.393094	0.0744991	-0.650401
0.393094	0.0744991	0.0909121
0.393094	0.0744991	-0.823855
0.393094	0.0744991	-1.21952
0.393094	0.0744991	-0.650572
0.393094	0.0744991	0.0956481
0.393094	0.0744991	-0.818912
0.393094	0.0744991	-1.21438
0.393094	0.0744991	-0.650829
0.393094	0.0744991	0.0893452
0.393094	0.0744991	-0.824934
0.393094	0.0744991	-1.22003
0.393094	0.0744991	-0.65097
0.393094	0.0744991	0.0985615
0.393094	0.0744991	-0.815544
0.393094	0.0744991	-0.651021
0.393094	0.0744991	0.0930089
0.393094	0.0744991	-0.821021
0.393094	0.0744991	-1.21771
0.393094	0.0744991	0.0980451
0.393094	0.0744991	-0.816202
0.393094	0.0744991	-1.2148
0.393094	0.0744991	-0.650829
0.393094	0.0744991	0.0903123
0.393094	0.0744991	-0.823958
0.393094	0.0744991	-1.21941
0.393094	0.0744991	-0.651134
0.393094	0.0744991	0.0989198
0.393094	0.0744991	-0.814992
0.393094	0.0744991	-1.21406
0.393094	0.0744991	-0.650673
0.393094	0.0744991	0.0884573
0.393094	0.0744991	-0.826014
0.393094	0.0744991	-1.22075
0.393094	0.0744991	-0.650686
0.393094	0.0744991	-0.650751
0.393094	0.0744991	0.0884143
0.393094	0.0744991	-0.825966
0.393094	0.0744991	-1.22071
0.393094	0.0744991	-0.650743
0.393094	0.0744991	0.0981875
0.393094	0.0744991	-0.816184
0.393094	0.0744991	-1.21481
0.393094	0.0744991	-0.650834
0.393094	0.0744991	0.0900513
0.393094	0.0744991	-0.824215
0.393094	0.0744991	-1.2197
0.393094	0.0744991	-0.65037
0.393094	0.0744991	0.0949307
0.393094	0.0744991	-0.819866
0.393094	0.0744991	-1.21696
0.393094	0.0744991	-0.651327
0.393094	0.0744991	0.0967313
0.393094	0.0744991	-0.816937
0.393094	0.0744991	-1.21528
0.393094	0.0744991	-0.651144
0.393094	0.0744991	0.0925545
0.393094	0.0744991	-0.821332
0.393094	0.0744991	-1.21794
0.393094	0.0744991	-0.650355
0.393094	0.0744991	0.0920578
0.393094	0.0744991	-0.822759
0.393094	0.0744991	-1.21891
0.393094	0.0744991	-0.65045
0.393094	0.0744991	0.0976869
0.393094	0.0744991	-0.817029
0.393094	0.0744991	-1.21526
0.393094	0.0744991	-0.65126
0.393094	0.0744991	0.0934467
0.393094	0.0744991	-0.820298
0.393094	0.0744991	-1.21726
0.393094	0.0744991	-0.650597
0.393094	0.0744991	0.0924902
0.393094	0.0744991	-0.82204
0.393094	0.0744991	-1.21846
0.393094	0.0744991	-0.650283
0.393094	0.0744991	0.0924291
0.393094	0.0744991	-0.82247
0.393094	0.0744991	-1.21861
0.393094	0.0744991	-0.650931
0.393094	0.0744991	0.0919223
0.393094	0.0744991	-0.822218
0.393094	0.0744991	-1.2184
0.393094	0.0744991	-0.650762
0.393094	0.0744991	0.0957153
0.393094	0.0744991	-0.818621
0.393094	0.0744991	-1.21617
0.393094	0.0744991	-0.651213
0.393094	0.0744991	0.0950084
0.393094	0.0744991	-0.818791
0.393094	0.0744991	-1.21634
0.393094	0.0744991	0.0919193
0.393094	0.0744991	-0.82221
0.393094	0.0744991	-1.2184
0.393094	0.0744991	-0.65077
0.393094	0.0744991	0.0957141
0.393094	0.0744991	-0.818612
0.393094	0.0744991	-1.21617
0.393094	0.0744991	-0.651223
0.393094	0.0744991	0.0950029
0.393094	0.0744991	-0.818785
0.393094	0.0744991	-1.21633
0.393094	0.0744991	-0.650597
0.393094	0.0744991	-1.21701
0.393094	0.0744991	-0.650401
0.393094	0.0744991	0.0909121
0.393094	0.0744991	-0.823855
0.393094	0.0744991	-1.21952
0.393094	0.0744991	-0.650572
0.393094	0.0744991	0.0956481
0.393094	0.0744991	-0.818912
0.393094	0.0744991	-0.650924
0.393094	0.0744991	0.0919242
0.393094	0.0744991	-0.822223
0.393094	0.0744991	-1.21841
0.393094	0.0744991	-0.650755
0.393094	0.0744991	0.0957172
0.393094	0.0744991	-0.818626
0.393094	0.0744991	-1.21618
0.393094	0.0744991	-0.651207
0.393094	0.0744991	0.0950103
0.393094	0.0744991	-0.818796
0.393094	0.0744991	-1.21634
0.393094	0.0744991	0.0931322
0.393094	0.0744991	-0.82169
0.393094	0.0744991	-1.21823
0.393094	0.0744991	-0.650503
0.393094	0.0744991	0.0930213
0.393094	0.0744991	-0.820925
0.393094	0.0744991	-1.21764
0.393094	0.0744991	-0.650656
0.393094	0.0744991	-0.65129
0.393094	0.0744991	0.0939782
0.393094	0.0744991	-0.819732
0.393094	0.0744991	-1.21693
0.393094	0.0744991	-0.650462
0.393094	0.0744991	0.0914389
0.393094	0.0744991	-0.823255
0.393094	0.0744991	-1.21917
0.393094	0.0744991	-0.650598
0.393094	0.0744991	0.09605
0.393094	0.0744991	-0.81848
0.393094	0.0744991	-1.21621
0.393094	0.0744991	-0.650725
0.393094	0.0744991	0.0921627
0.393094	0.0744991	-0.822218
0.393094	0.0744991	-1.21845
0.393094	0.0744991	0.0871387
0.393094	0.0744991	-0.827159
0.393094	0.0744991	-1.22136
0.393094	0.0744991	-0.650987
0.393094	0.0744991	0.100698
0.393094	0.0744991	-0.813409
0.393094	0.0744991	-1.21312
0.393094	0.0744991	-0.650745
0.393094	0.0744991	-0.65129
0.393094	0.0744991	0.0939782
0.393094	0.0744991	-0.819732
0.393094	0.0744991	-1.21693
0.393094	0.0744991	-0.650462
0.393094	0.0744991	0.0914389
0.393094	0.0744991	-0.823255
0.393094	0.0744991	-1.21917
0.393094	0.0744991	-1.2151
0.393094	0.0744991	-0.65096
0.393094	0.0744991	0.0917923
0.393094	0.0744991	-0.822314
0.393094	0.0744991	-1.21837
0.393094	0.0744991	-0.651274
0.393094	0.0744991	0.0981692
0.393094	0.0744991	-0.81557
0.393094	0.0744991	-1.21435
0.393094	0.0744991	-0.650815
0.393094	0.0744991	0.0898975
0.393094	0.0744991	-0.824393
0.393094	0.0744991	-1.21973
0.393094	0.0744991	-0.6508
0.393094	0.0744991	0.0975026
0.393094	0.0744991	-0.816796
0.393094	0.0744991	-0.65108
0.393094	0.0744991	0.0935396
0.393094	0.0744991	-0.820419
0.393094	0.0744991	-1.21736
0.393094	0.0744991	-0.650454
0.393094	0.0744991	0.0924393
0.393094	0.0744991	-0.822258
0.393094	0.0744991	-1.21853
0.393094	0.0744991	-0.650657
0.393094	0.0744991	0.0948607
0.393094	0.0744991	-0.819597
0.393094	0.0744991	-1.21683
0.393094	0.0744991	-0.650796
0.393094	0.0744991	0.0916483
0.393094	0.0744991	-0.822651
0.393094	0.0744991	-1.21876
0.393094	0.0744991	-0.650409
0.393094	0.0744991	0.0940535
0.393094	0.0744991	-0.820696
0.393094	0.0744991	-1.21758
0.393094	0.0744991	-0.6507
0.393094	0.0744991	0.09395
0.393094	0.0744991	-0.820456
0.393094	0.0744991	-1.21747
0.393094	0.0744991	0.0911412
0.393094	0.0744991	-0.823452
0.393094	0.0744991	-1.21918
0.393094	0.0744991	-0.650895
0.393094	0.0744991	0.097416
0.393094	0.0744991	-0.81677
0.393094	0.0744991	-1.21511
0.393094	0.0744991	-0.65097
0.393094	0.0744991	0.0915339
0.393094	0.0744991	-0.822562
0.393094	0.0744991	-1.21867
0.393094	0.0744991	-0.65052
0.393094	0.0744991	0.0941703
0.393094	0.0744991	-0.820448
0.393094	0.0744991	-1.2175
0.393094	0.0744991	-0.650351
0.393094	0.0744991	0.0931322
0.393094	0.0744991	-0.82169
0.393094	0.0744991	-1.21823
0.393094	0.0744991	-0.650503
0.393094	0.0744991	-0.65045
0.393094	0.0744991	0.0976869
0.393094	0.0744991	-0.817029
0.393094	0.0744991	-1.21526
0.393094	0.0744991	-0.65126
0.393094	0.0744991	0.0934467
0.393094	0.0744991	-0.820298
0.393094	0.0744991	-1.21726
0.393094	0.0744991	-0.650597
0.393094	0.0744991	0.0924902
0.393094	0.0744991	-0.82204
0.393094	0.0744991	-1.21846
0.393094	0.0744991	-0.650283
0.393094	0.0744991	0.0924291
0.393094	0.0744991	-0.82247
0.393094	0.0744991	-1.21861
0.393094	0.0744991	0.0919193
0.393094	0.0744991	-0.82221
0.393094	0.0744991	-1.2184
0.393094	0.0744991	-0.65077
0.393094	0.0744991	0.0957141
0.393094	0.0744991	-0.818612
0.393094	0.0744991	-1.21617
0.393094	0.0744991	-0.651223
0.393094	0.0744991	0.0950029
0.393094	0.0744991	-0.818785
0.393094	0.0744991	-1.21633
0.393094	0.0744991	-0.650597
0.393094	0.0744991	0.093823
0.393094	0.0744991	-0.820607
0.393094	0.0744991	-1.21747
0.393094	0.0744991	-0.650823
0.393094	0.0744991	-0.650976
0.393094	0.0744991	0.0893005
0.393094	0.0744991	-0.824806
0.393094	0.0744991	-1.22001
0.393094	0.0744991	-0.65051
0.393094	0.0744991	0.0963782
0.393094	0.0744991	-0.818258
0.393094	0.0744991	-1.2162
0.393094	0.0744991	-0.651023
0.393094	0.0744991	0.0922823
0.393094	0.0744991	-0.821748
0.393094	0.0744991	-1.21804
0.393094	0.0744991	-0.651142
0.393094	0.0744991	0.0971935
0.393094	0.0744991	-0.816697
0.393094	0.0744991	-1.21501
0.393094	0.0744991	0.0919148
0.393094	0.0744991	-0.822197
0.393094	0.0744991	-1.21839
0.393094	0.0744991	-0.650784
0.393094	0.0744991	0.0957098
0.393094	0.0744991	-0.818599
0.393094	0.0744991	-1.21616
0.393094	0.0744991	-0.651237
0.393094	0.0744991	0.0949986
0.393094	0.0744991	-0.818772
0.393094	0.0744991	-1.21632
0.393094	0.0744991	-0.650612
0.393094	0.0744991	0.0924298
0.393094	0.0744991	-0.822472
0.393094	0.0744991	-1.21861
0.393094	0.0744991	-0.65103
0.393094	0.0744991	0.0972142
0.393094	0.0744991	-0.81681
0.393094	0.0744991	-1.2151
0.393094	0.0744991	-0.650948
0.393094	0.0744991	0.0919167
0.393094	0.0744991	-0.822203
0.393094	0.0744991	-1.21839
0.393094	0.0744991	-0.650778
0.393094	0.0744991	0.0957116
0.393094	0.0744991	-0.818605
0.393094	0.0744991	-1.21616
0.393094	0.0744991	-0.651231
