0.393094	0.0744991	-1.21283
0.393094	0.0744991	-0.650576
0.393094	0.0744991	0.0983353
0.393094	0.0744991	-0.816235
0.393094	0.0744991	-1.21488
0.393094	0.0744991	-0.650761
0.393094	0.0744991	0.0898442
0.393094	0.0744991	-0.82451
0.393094	0.0744991	-1.21973
0.393094	0.0744991	-0.651281
0.393094	0.0744991	0.0998432
0.393094	0.0744991	-0.813903
0.393094	0.0744991	-1.21333
0.393094	0.0744991	-0.650988
0.393094	0.0744991	0.0887704
0.393094	0.0744991	-0.825328
0.393094	0.0744991	-1.2203
0.393094	0.0744991	-0.821817
0.393094	0.0744991	-1.21816
0.393094	0.0744991	-0.651026
0.393094	0.0744991	0.0966505
0.393094	0.0744991	-0.817375
0.393094	0.0744991	-1.21542
0.393094	0.0744991	-0.651085
0.393094	0.0744991	0.0930232
0.393094	0.0744991	-0.820931
0.393094	0.0744991	-1.21765
0.393094	0.0744991	-0.65065
0.393094	0.0744991	0.0934132
0.393094	0.0744991	-0.821053
0.393094	0.0744991	-1.21781
0.393094	0.0744991	-0.650472
0.393094	0.0744991	0.0928513
0.393094	0.0744991	-0.821817
0.393094	0.0744991	-1.21816
0.393094	0.0744991	-0.651026
0.393094	0.0744991	0.0966505
0.393094	0.0744991	-0.817375
0.393094	0.0744991	-1.21542
0.393094	0.0744991	-0.651085
0.393094	0.0744991	0.0930232
0.393094	0.0744991	-0.820931
0.393094	0.0744991	-1.21765
0.393094	0.0744991	-0.65065
0.393094	0.0744991	0.0934132
0.393094	0.0744991	-0.821053
0.393094	0.0744991	-1.21781
0.393094	0.0744991	-0.650472
0.393094	0.0744991	0.0928513
0.393094	0.0744991	-0.650777
0.393094	0.0744991	0.0926923
0.393094	0.0744991	-0.821626
0.393094	0.0744991	-1.2181
0.393094	0.0744991	-0.650624
0.393094	0.0744991	0.0942329
0.393094	0.0744991	-0.820264
0.393094	0.0744991	-1.21721
0.393094	0.0744991	-0.651062
0.393094	0.0744991	0.0957722
0.393094	0.0744991	-0.818207
0.393094	0.0744991	-1.21605
0.393094	0.0744991	-0.650448
0.393094	0.0744991	0.0902476
0.393094	0.0744991	-0.824469
0.393094	0.0744991	-1.21985
0.393094	0.0744991	-0.650676
0.393094	0.0744991	0.0969667
0.393094	0.0744991	-0.817476
0.393094	0.0744991	-1.21555
0.393094	0.0744991	-1.22111
0.393094	0.0744991	-0.650306
0.393094	0.0744991	0.096597
0.393094	0.0744991	-0.818282
0.393094	0.0744991	-1.216
0.393094	0.0744991	-0.651396
0.393094	0.0744991	0.0957037
0.393094	0.0744991	-0.81788
0.393094	0.0744991	-1.21588
0.393094	0.0744991	-0.650208
0.393094	0.0744991	0.0879209
0.393094	0.0744991	-0.827098
0.393094	0.0744991	-1.22145
0.393094	0.0744991	-0.650447
0.393094	0.0744991	0.0974199
0.393094	0.0744991	-0.817297
0.393094	0.0744991	-1.21559
0.393094	0.0744991	-0.65048
0.393094	0.0744991	0.0894854
0.393094	0.0744991	-0.825201
0.393094	0.0744991	-1.22018
0.393094	0.0744991	-0.651266
0.393094	0.0744991	0.100703
0.393094	0.0744991	-0.813071
0.393094	0.0744991	-1.21297
0.393094	0.0744991	-0.650511
0.393094	0.0744991	0.0847647
0.393094	0.0744991	-0.82995
0.393094	0.0744991	-1.22308
0.393094	0.0744991	-0.651114
0.393094	0.0744991	0.103239
0.393094	0.0744991	-0.810755
0.393094	0.0744991	-1.21143
0.393094	0.0744991	-0.651141
0.393094	0.0744991	0.0865907
0.393094	0.0744991	-0.827359
0.393094	0.0744991	-0.651112
0.393094	0.0744991	0.0939378
0.393094	0.0744991	-0.819982
0.393094	0.0744991	-1.21703
0.393094	0.0744991	0.0919193
0.393094	0.0744991	-0.82221
0.393094	0.0744991	-1.2184
0.393094	0.0744991	-0.65077
0.393094	0.0744991	0.0957141
0.393094	0.0744991	-0.818612
0.393094	0.0744991	-1.21617
0.393094	0.0744991	-0.651223
0.393094	0.0744991	0.0950029
0.393094	0.0744991	-0.818785
0.393094	0.0744991	-1.21633
0.393094	0.0744991	-0.650597
0.393094	0.0744991	-0.651277
0.393094	0.0744991	0.0976551
0.393094	0.0744991	-0.816078
0.393094	0.0744991	-1.21464
0.393094	0.0744991	-0.651008
0.393094	0.0744991	0.0908683
0.393094	0.0744991	-0.823187
0.393094	0.0744991	-1.21901
0.393094	0.0744991	-0.650611
0.393094	0.0744991	0.095502
0.393094	0.0744991	-0.819011
0.393094	0.0744991	-1.21651
0.393094	0.0744991	-0.6509
0.393094	0.0744991	0.0932098
0.393094	0.0744991	-0.820962
0.393094	0.0744991	-1.21771
0.393094	0.0744991	-0.650595
0.393094	0.0744991	0.0931201
0.393094	0.0744991	-0.821411
0.393094	0.0744991	-1.21786
0.393094	0.0744991	-0.650267
0.393094	0.0744991	0.0955818
0.393094	0.0744991	-0.819338
0.393094	0.0744991	-1.21668
0.393094	0.0744991	-0.650595
0.393094	0.0744991	0.0970612
0.393094	0.0744991	-0.817478
0.393094	0.0744991	-1.21557
0.393094	0.0744991	-0.650927
0.393094	0.0744991	0.0924112
0.393094	0.0744991	-0.821731
0.393094	0.0744991	-1.21805
0.393094	0.0744991	-0.650598
0.393094	0.0744991	0.09605
0.393094	0.0744991	-0.81848
0.393094	0.0744991	-1.21621
0.393094	0.0744991	-0.650725
0.393094	0.0744991	0.0921627
0.393094	0.0744991	-0.822218
0.393094	0.0744991	-1.21845
0.393094	0.0744991	-0.650888
0.393094	0.0744991	0.0969436
0.393094	0.0744991	-0.817248
0.393094	0.0744991	-1.21546
0.393094	0.0744991	-0.650586
0.393094	0.0744991	0.0902598
0.393094	0.0744991	-0.824295
0.393094	0.0744991	-1.2198
0.393094	0.0744991	-0.650259
0.393094	0.0744991	0.0946421
0.393094	0.0744991	-0.820285
0.393094	0.0744991	-1.2173
0.393094	0.0744991	-0.650992
0.393094	0.0744991	0.0950873
0.393094	0.0744991	-0.818974
0.393094	0.0744991	-1.2164
0.393094	0.0744991	-0.650987
0.393094	0.0744991	0.0938892
0.393094	0.0744991	-0.820179
0.393094	0.0744991	-1.21708
0.393094	0.0744991	-0.650976
0.393094	0.0744991	0.0893005
0.393094	0.0744991	-0.824806
0.393094	0.0744991	-1.22001
0.393094	0.0744991	-0.65051
0.393094	0.0744991	0.0963782
0.393094	0.0744991	-0.818258
0.393094	0.0744991	-1.2162
0.393094	0.0744991	-1.21767
0.393094	0.0744991	-0.650629
0.393094	0.0744991	0.0932901
0.393094	0.0744991	-0.821201
0.393094	0.0744991	-1.21782
0.393094	0.0744991	-0.650929
0.393094	0.0744991	0.0953431
0.393094	0.0744991	-0.818793
0.393094	0.0744991	-1.2164
0.393094	0.0744991	-0.650551
0.393094	0.0744991	0.0911406
0.393094	0.0744991	-0.82345
0.393094	0.0744991	-1.21918
0.393094	0.0744991	-0.650897
0.393094	0.0744991	0.0974153
0.393094	0.0744991	-0.816768
0.393094	0.0744991	-1.2151
0.393094	0.0744991	-0.650972
0.393094	0.0744991	0.0915333
0.393094	0.0744991	-0.82256
0.393094	0.0744991	-0.650598
0.393094	0.0744991	0.09605
0.393094	0.0744991	-0.81848
0.393094	0.0744991	-1.21621
0.393094	0.0744991	-0.650725
0.393094	0.0744991	0.0921627
0.393094	0.0744991	-0.822218
0.393094	0.0744991	-1.21845
0.393094	0.0744991	-0.650576
0.393094	0.0744991	0.0983353
0.393094	0.0744991	-0.816235
0.393094	0.0744991	-1.21488
0.393094	0.0744991	-0.650761
0.393094	0.0744991	0.0898442
0.393094	0.0744991	-0.82451
0.393094	0.0744991	-1.21973
0.393094	0.0744991	-0.651281
0.393094	0.0744991	0.0998432
0.393094	0.0744991	-0.813903
0.393094	0.0744991	-1.21333
0.393094	0.0744991	-0.650988
0.393094	0.0744991	0.0887704
0.393094	0.0744991	-0.825328
0.393094	0.0744991	-1.2203
0.393094	0.0744991	-0.650267
0.393094	0.0744991	0.0955818
0.393094	0.0744991	-0.819338
0.393094	0.0744991	-1.21668
0.393094	0.0744991	-1.21757
0.393094	0.0744991	-0.650253
0.393094	0.0744991	0.0914586
0.393094	0.0744991	-0.82348
0.393094	0.0744991	-1.21926
0.393094	0.0744991	-0.650828
0.393094	0.0744991	0.0968933
0.393094	0.0744991	-0.817369
0.393094	0.0744991	-1.21546
0.393094	0.0744991	-0.651065
0.393094	0.0744991	0.092601
0.393094	0.0744991	-0.821378
0.393094	0.0744991	0.0912008
0.393094	0.0744991	-0.82326
0.393094	0.0744991	-1.21913
0.393094	0.0744991	-0.650493
0.393094	0.0744991	0.094994
0.393094	0.0744991	-0.819658
0.393094	0.0744991	-1.2169
0.393094	0.0744991	-0.650944
0.393094	0.0744991	0.0942918
0.393094	0.0744991	-0.819826
0.393094	0.0744991	-1.21706
0.393094	0.0744991	-0.650322
0.393094	0.0744991	-1.21881
0.393094	0.0744991	-0.650822
0.393094	0.0744991	0.0962425
0.393094	0.0744991	-0.818024
0.393094	0.0744991	-1.21582
0.393094	0.0744991	-0.651114
0.393094	0.0744991	0.0939372
0.393094	0.0744991	-0.81998
0.393094	0.0744991	-1.21703
0.393094	0.0744991	-0.6508
0.393094	0.0744991	0.0938805
0.393094	0.0744991	-0.820407
0.393094	0.0744991	-1.21742
0.393094	0.0744991	-0.650429
0.393094	0.0744991	0.0918414
0.393094	0.0744991	-0.822889
0.393094	0.0744991	-1.22104
0.393094	0.0744991	-0.650869
0.393094	0.0744991	0.0992169
0.393094	0.0744991	-0.815015
0.393094	0.0744991	-1.21413
0.393094	0.0744991	-0.650616
0.393094	0.0744991	0.0879681
0.393094	0.0744991	-0.826575
0.393094	0.0744991	-1.22025
0.393094	0.0744991	-0.650731
0.393094	0.0744991	0.0977567
0.393094	0.0744991	-0.816627
0.393094	0.0744991	-1.21515
0.393094	0.0744991	-0.650483
0.393094	0.0744991	0.0886734
0.393094	0.0744991	-0.826016
0.393094	0.0744991	-1.22111
0.393094	0.0744991	-0.650306
0.393094	0.0744991	0.096597
0.393094	0.0744991	-0.818282
0.393094	0.0744991	-1.216
0.393094	0.0744991	-0.651396
0.393094	0.0744991	0.0957037
0.393094	0.0744991	-0.81788
0.393094	0.0744991	-1.21588
0.393094	0.0744991	-0.650208
0.393094	0.0744991	0.0879209
0.393094	0.0744991	-0.827098
0.393094	0.0744991	-1.21757
0.393094	0.0744991	-0.650696
0.393094	0.0744991	0.0942098
0.393094	0.0744991	-0.820201
0.393094	0.0744991	-1.21716
0.393094	0.0744991	-0.651133
0.393094	0.0744991	0.0957555
0.393094	0.0744991	-0.818141
0.393094	0.0744991	-1.21599
0.393094	0.0744991	-0.650524
0.393094	0.0744991	0.0902159
0.393094	0.0744991	-0.824412
0.393094	0.0744991	-1.2198
0.393094	0.0744991	-0.650741
0.393094	0.0744991	0.0969707
0.393094	0.0744991	-0.817395
0.393094	0.0744991	-1.21549
0.393094	0.0744991	-0.651028
0.393094	0.0744991	0.0924913
0.393094	0.0744991	-0.821531
0.393094	0.0744991	-0.650598
0.393094	0.0744991	0.09605
0.393094	0.0744991	-0.81848
0.393094	0.0744991	-1.21621
0.393094	0.0744991	-0.650725
0.393094	0.0744991	0.0921627
0.393094	0.0744991	-0.822218
0.393094	0.0744991	-1.21845
0.393094	0.0744991	-0.650924
0.393094	0.0744991	0.0919242
0.393094	0.0744991	-0.822223
0.393094	0.0744991	-1.21841
0.393094	0.0744991	-0.650755
0.393094	0.0744991	0.0957172
0.393094	0.0744991	-0.818626
0.393094	0.0744991	-1.21618
0.393094	0.0744991	-0.651207
0.393094	0.0744991	0.0950103
0.393094	0.0744991	-0.818796
0.393094	0.0744991	-1.21634
0.393094	0.0744991	-1.21747
0.393094	0.0744991	-0.650823
0.393094	0.0744991	0.0942671
0.393094	0.0744991	-0.819994
0.393094	0.0744991	-1.2171
0.393094	0.0744991	-0.650748
0.393094	0.0744991	0.0933257
0.393094	0.0744991	-0.821025
0.393094	0.0744991	-1.21777
0.393094	0.0744991	-0.650512
0.393094	0.0744991	0.0929773
0.393094	0.0744991	-0.821652
0.393094	0.0744991	-0.650796
0.393094	0.0744991	0.0916483
0.393094	0.0744991	-0.822651
0.393094	0.0744991	-1.21876
0.393094	0.0744991	-0.650409
0.393094	0.0744991	0.0940535
0.393094	0.0744991	-0.820696
0.393094	0.0744991	-1.21758
0.393094	0.0744991	-0.6507
0.393094	0.0744991	0.09395
0.393094	0.0744991	-0.820456
0.393094	0.0744991	-1.21747
0.393094	0.0744991	0.0912008
0.393094	0.0744991	-0.82326
0.393094	0.0744991	-1.21913
0.393094	0.0744991	-0.650493
0.393094	0.0744991	0.094994
0.393094	0.0744991	-0.819658
0.393094	0.0744991	-1.2169
0.393094	0.0744991	-0.650944
0.393094	0.0744991	0.0942918
0.393094	0.0744991	-0.819826
0.393094	0.0744991	-1.21706
0.393094	0.0744991	-0.650322
0.393094	0.0744991	0.0912008
0.393094	0.0744991	-0.82326
0.393094	0.0744991	-1.21913
0.393094	0.0744991	-0.650493
0.393094	0.0744991	0.094994
0.393094	0.0744991	-0.819658
0.393094	0.0744991	-1.2169
0.393094	0.0744991	-0.650944
0.393094	0.0744991	0.0942918
0.393094	0.0744991	-0.819826
0.393094	0.0744991	-1.21706
0.393094	0.0744991	-0.650322
0.393094	0.0744991	-1.21484
0.393094	0.0744991	-0.65037
0.393094	0.0744991	0.0871951
0.393094	0.0744991	-0.827644
0.393094	0.0744991	-1.22181
0.393094	0.0744991	-0.650545
0.393094	0.0744991	0.0985065
0.393094	0.0744991	-0.816104
0.393094	0.0744991	-1.21863
0.393094	0.0744991	-0.650992
0.393094	0.0744991	0.0972774
0.393094	0.0744991	-0.816792
0.393094	0.0744991	-1.2151
0.393094	0.0744991	-0.65096
0.393094	0.0744991	0.0917923
0.393094	0.0744991	-0.822314
0.393094	0.0744991	-1.21837
0.393094	0.0744991	-0.651274
0.393094	0.0744991	0.0981692
0.393094	0.0744991	-0.81557
0.393094	0.0744991	-1.21435
0.393094	0.0744991	-0.650815
0.393094	0.0744991	0.0898975
0.393094	0.0744991	-0.824393
0.393094	0.0744991	-1.21973
0.393094	0.0744991	-0.6508
0.393094	0.0744991	0.0975026
0.393094	0.0744991	-0.816796
0.393094	0.0744991	-1.21514
0.393094	0.0744991	-0.650932
0.393094	0.0744991	0.091409
0.393094	0.0744991	-0.822732
0.393094	0.0744991	-1.21438
0.393094	0.0744991	-0.650829
0.393094	0.0744991	0.0893452
0.393094	0.0744991	-0.824934
0.393094	0.0744991	-1.22003
0.393094	0.0744991	-0.65097
0.393094	0.0744991	0.0985615
0.393094	0.0744991	-0.815544
0.393094	0.0744991	-0.65108
0.393094	0.0744991	0.0935396
0.393094	0.0744991	-0.820419
0.393094	0.0744991	-1.21736
0.393094	0.0744991	-0.650454
0.393094	0.0744991	0.0924393
0.393094	0.0744991	-0.822258
0.393094	0.0744991	-1.21853
0.393094	0.0744991	-0.650657
0.393094	0.0744991	0.0948607
0.393094	0.0744991	-0.819597
0.393094	0.0744991	-1.21683
0.393094	0.0744991	-0.650843
0.393094	0.0744991	0.0946406
0.393094	0.0744991	-0.819597
0.393094	0.0744991	-1.21679
0.393094	0.0744991	-0.650924
0.393094	0.0744991	0.0919242
0.393094	0.0744991	-0.822223
0.393094	0.0744991	-1.21841
0.393094	0.0744991	-0.650755
0.393094	0.0744991	0.0957172
0.393094	0.0744991	-0.818626
0.393094	0.0744991	-1.21618
0.393094	0.0744991	-0.651207
0.393094	0.0744991	0.0950103
0.393094	0.0744991	-0.818796
0.393094	0.0744991	-1.21634
0.393094	0.0744991	-0.65108
0.393094	0.0744991	0.0935396
0.393094	0.0744991	-0.820419
0.393094	0.0744991	-1.21736
0.393094	0.0744991	-0.650454
0.393094	0.0744991	0.0924393
0.393094	0.0744991	-0.822258
0.393094	0.0744991	-1.21853
0.393094	0.0744991	-0.650657
0.393094	0.0744991	0.0948607
0.393094	0.0744991	-0.819597
0.393094	0.0744991	-1.21683
0.393094	0.0744991	-0.650598
0.393094	0.0744991	0.09605
0.393094	0.0744991	-0.81848
0.393094	0.0744991	-1.21621
0.393094	0.0744991	-0.650725
0.393094	0.0744991	0.0921627
0.393094	0.0744991	-0.822218
0.393094	0.0744991	-1.21845
0.393094	0.0744991	-0.650997
0.393094	0.0744991	0.10091
0.393094	0.0744991	-0.813189
0.393094	0.0744991	-1.2131
0.393094	0.0744991	-0.650356
0.393094	0.0744991	0.0845178
0.393094	0.0744991	-0.83038
0.393094	0.0744991	-1.22343
0.393094	0.0744991	-0.651336
0.393094	0.0744991	0.102809
0.393094	0.0744991	-0.810912
0.393094	0.0744991	-1.21166
0.393094	0.0744991	-0.650495
0.393094	0.0744991	0.0828129
0.393094	0.0744991	-0.83196
0.393094	0.0744991	-1.22436
0.393094	0.0744991	-1.21881
0.393094	0.0744991	-0.650822
0.393094	0.0744991	0.0962425
0.393094	0.0744991	-0.818024
0.393094	0.0744991	-1.21582
0.393094	0.0744991	-0.651114
0.393094	0.0744991	0.0939372
0.393094	0.0744991	-0.81998
0.393094	0.0744991	-1.21703
0.393094	0.0744991	-0.6508
0.393094	0.0744991	0.0938805
0.393094	0.0744991	-0.820407
0.393094	0.0744991	-1.21742
0.393094	0.0744991	-0.650429
0.393094	0.0744991	0.0918414
0.393094	0.0744991	-0.822889
0.393094	0.0744991	-0.650598
0.393094	0.0744991	0.09605
0.393094	0.0744991	-0.81848
0.393094	0.0744991	-1.21621
0.393094	0.0744991	-0.650725
0.393094	0.0744991	0.0921627
0.393094	0.0744991	-0.822218
0.393094	0.0744991	-1.21845
0.393094	0.0744991	-1.22111
0.393094	0.0744991	-0.650306
0.393094	0.0744991	0.096597
0.393094	0.0744991	-0.818282
0.393094	0.0744991	-1.216
0.393094	0.0744991	-0.651396
0.393094	0.0744991	0.0957037
0.393094	0.0744991	-0.81788
0.393094	0.0744991	-1.21588
0.393094	0.0744991	-0.650208
0.393094	0.0744991	0.0879209
0.393094	0.0744991	-0.827098
0.393094	0.0744991	-1.22111
0.393094	0.0744991	-0.650306
0.393094	0.0744991	0.096597
0.393094	0.0744991	-0.818282
0.393094	0.0744991	-1.216
0.393094	0.0744991	-0.651396
0.393094	0.0744991	0.0957037
0.393094	0.0744991	-0.81788
0.393094	0.0744991	-1.21588
0.393094	0.0744991	-0.650208
0.393094	0.0744991	0.0879209
0.393094	0.0744991	-0.827098
0.393094	0.0744991	0.0941325
0.393094	0.0744991	-0.820706
0.393094	0.0744991	-1.2176
0.393094	0.0744991	-0.65068
0.393094	0.0744991	0.0980451
0.393094	0.0744991	-0.816202
0.393094	0.0744991	-1.2148
0.393094	0.0744991	-0.650829
0.393094	0.0744991	0.0903123
0.393094	0.0744991	-0.823958
0.393094	0.0744991	-1.21941
0.393094	0.0744991	-0.651134
0.393094	0.0744991	0.0989198
0.393094	0.0744991	-0.814992
0.393094	0.0744991	-1.21406
0.393094	0.0744991	-0.650673
0.393094	0.0744991	0.0884573
0.393094	0.0744991	-0.826014
0.393094	0.0744991	-1.22075
0.393094	0.0744991	-0.650686
0.393094	0.0744991	0.0919148
0.393094	0.0744991	-0.822197
0.393094	0.0744991	-1.21839
0.393094	0.0744991	-0.650784
0.393094	0.0744991	0.0957098
0.393094	0.0744991	-0.818599
0.393094	0.0744991	-1.21616
0.393094	0.0744991	-0.651237
0.393094	0.0744991	0.0949986
0.393094	0.0744991	-0.818772
0.393094	0.0744991	-1.21632
0.393094	0.0744991	-0.650612
0.393094	0.0744991	0.0871387
0.393094	0.0744991	-0.827159
0.393094	0.0744991	-1.22136
0.393094	0.0744991	-0.650987
0.393094	0.0744991	0.100698
0.393094	0.0744991	-0.813409
0.393094	0.0744991	-1.21312
0.393094	0.0744991	-0.650745
0.393094	0.0744991	-0.650576
0.393094	0.0744991	0.0983353
0.393094	0.0744991	-0.816235
0.393094	0.0744991	-1.21488
0.393094	0.0744991	-0.650761
0.393094	0.0744991	0.0898442
0.393094	0.0744991	-0.82451
0.393094	0.0744991	-1.21973
0.393094	0.0744991	-0.651281
0.393094	0.0744991	0.0998432
0.393094	0.0744991	-0.813903
0.393094	0.0744991	-1.21333
0.393094	0.0744991	-0.650988
0.393094	0.0744991	0.0887704
0.393094	0.0744991	-0.825328
0.393094	0.0744991	-1.2203
0.393094	0.0744991	0.0919148
0.393094	0.0744991	-0.822197
0.393094	0.0744991	-1.21839
0.393094	0.0744991	-0.650784
0.393094	0.0744991	0.0957098
0.393094	0.0744991	-0.818599
0.393094	0.0744991	-1.21616
0.393094	0.0744991	-0.651237
0.393094	0.0744991	0.0949986
0.393094	0.0744991	-0.818772
0.393094	0.0744991	-1.21632
0.393094	0.0744991	-0.650612
0.393094	0.0744991	-1.21438
0.393094	0.0744991	-0.650829
0.393094	0.0744991	0.0893452
0.393094	0.0744991	-0.824934
0.393094	0.0744991	-1.22003
0.393094	0.0744991	-0.65097
0.393094	0.0744991	0.0985615
0.393094	0.0744991	-0.815544
0.393094	0.0744991	-1.21229
0.393094	0.0744991	-0.65033
0.393094	0.0744991	0.082437
0.393094	0.0744991	-0.832534
0.393094	0.0744991	-1.22472
