0.380594	0.062	-0.842891
0.380594	0.062	-1.22135
0.380594	0.062	-0.643225
0.380594	0.062	0.0210613
0.380594	0.062	-0.850146
0.380594	0.062	0.0228446
0.380594	0.062	-0.84808
0.380594	0.062	-1.22408
0.380594	0.062	-0.64262
0.380594	0.062	0.0237207
0.380594	0.062	-0.84783
0.380594	0.062	-1.22388
0.380594	0.062	-0.642999
0.380594	0.062	0.0267017
0.380594	0.062	-0.844173
0.380594	0.062	-1.22178
0.380594	0.062	-0.643622
0.380594	0.062	0.0258378
0.380594	0.062	-0.844483
0.380594	0.062	-1.22204
0.380594	0.062	-0.64317
0.380594	0.062	-0.643322
0.380594	0.062	0.026561
0.380594	0.062	-0.843996
0.380594	0.062	-1.22175
0.380594	0.062	-0.643413
0.380594	0.062	0.0238317
0.380594	0.062	-0.846902
0.380594	0.062	-1.22337
0.380594	0.062	-0.642916
0.380594	0.062	0.0241896
0.380594	0.062	-0.847014
0.380594	0.062	-1.22353
0.380594	0.062	-0.64279
0.380594	0.062	0.0236132
0.380594	0.062	-0.847776
0.380594	0.062	-1.22393
0.380594	0.062	-0.64264
0.380594	0.062	0.0247053
0.380594	0.062	-0.846728
0.380594	0.062	-1.22322
0.380594	0.062	-0.642838
0.380594	0.062	0.0246632
0.380594	0.062	-0.846573
0.380594	0.062	-1.22322
0.380594	0.062	-0.643472
0.380594	0.062	0.0275924
0.380594	0.062	-0.842713
0.380594	0.062	-1.22109
0.380594	0.062	-0.643425
0.380594	0.062	0.0219994
0.380594	0.062	-0.848909
0.380594	0.062	-1.22435
0.380594	0.062	-1.22294
0.380594	0.062	-0.643152
0.380594	0.062	0.026217
0.380594	0.062	-0.844548
0.380594	0.062	-1.22217
0.380594	0.062	-0.643101
0.380594	0.062	0.0222323
0.380594	0.062	-0.848981
0.380594	0.062	-1.22445
0.380594	0.062	-0.642726
0.380594	0.062	0.027116
0.380594	0.062	-0.843998
0.380594	0.062	-1.222
0.380594	0.062	-0.643004
0.380594	0.062	0.0206851
0.380594	0.062	-0.850786
0.380594	0.062	-1.22547
0.380594	0.062	-0.642452
0.380594	0.062	0.0276309
0.380594	0.062	-0.843715
0.380594	0.062	-1.22168
0.380594	0.062	-0.643419
0.380594	0.062	0.024289
0.380594	0.062	-0.846392
0.380594	0.062	-0.842929
0.380594	0.062	-1.22112
0.380594	0.062	-0.643583
0.380594	0.062	0.0242638
0.380594	0.062	-0.846252
0.380594	0.062	-1.22302
0.380594	0.062	-0.642925
0.380594	0.062	0.0234195
0.380594	0.062	-0.847852
0.380594	0.062	-1.22382
0.380594	0.062	-0.642965
0.380594	0.062	0.0272538
0.380594	0.062	-0.643265
0.380594	0.062	0.025093
0.380594	0.062	-0.845666
0.380594	0.062	-1.22281
0.380594	0.062	-0.642869
0.380594	0.062	0.0219756
0.380594	0.062	-0.849498
0.380594	0.062	-1.22487
0.380594	0.062	-1.22254
0.380594	0.062	-0.643472
0.380594	0.062	0.0275924
0.380594	0.062	-0.842713
0.380594	0.062	-1.22109
0.380594	0.062	-0.643425
0.380594	0.062	0.0219994
0.380594	0.062	-0.848909
0.380594	0.062	-1.22435
0.380594	0.062	-0.642806
0.380594	0.062	0.027492
0.380594	0.062	-0.843504
0.380594	0.062	-1.22162
0.380594	0.062	-0.643249
0.380594	0.062	0.0222601
0.380594	0.062	-0.848799
0.380594	0.062	-1.22444
0.380594	0.062	-0.642524
0.380594	0.062	0.0248028
0.380594	0.062	-0.846739
0.380594	0.062	-0.64308
0.380594	0.062	0.0239422
0.380594	0.062	-0.84712
0.380594	0.062	-1.22344
0.380594	0.062	-0.643076
0.380594	0.062	0.026275
0.380594	0.062	-0.844562
0.380594	0.062	-1.22219
0.380594	0.062	-0.643085
0.380594	0.062	0.0221367
0.380594	0.062	-0.849102
0.380594	0.062	-1.2244
0.380594	0.062	-0.642996
0.380594	0.062	0.0295156
0.380594	0.062	-0.841099
0.380594	0.062	-1.22017
0.380594	0.062	-0.643284
0.380594	0.062	0.0232638
0.380594	0.062	-0.847659
0.380594	0.062	-1.22377
0.380594	0.062	-0.642774
0.380594	0.062	0.0252641
0.380594	0.062	-0.845978
0.380594	0.062	-1.22295
0.380594	0.062	-0.643227
0.380594	0.062	0.0239185
0.380594	0.062	-0.846995
0.380594	0.062	-1.22346
0.380594	0.062	-0.642939
0.380594	0.062	0.0233848
0.380594	0.062	-0.847876
0.380594	0.062	-1.22383
0.380594	0.062	-0.642935
0.380594	0.062	0.0273298
0.380594	0.062	-0.84355
0.380594	0.062	-1.22149
0.380594	0.062	-0.64361
0.380594	0.062	0.0247322
0.380594	0.062	-0.845711
0.380594	0.062	-1.22264
0.380594	0.062	-0.643227
0.380594	0.062	0.024804
0.380594	0.062	-0.846023
0.380594	0.062	-1.22275
0.380594	0.062	-0.643272
0.380594	0.062	0.0270117
0.380594	0.062	-0.843554
0.380594	0.062	-1.22142
0.380594	0.062	-0.643595
0.380594	0.062	0.0253019
0.380594	0.062	-0.8451
0.380594	0.062	-1.22234
0.380594	0.062	-0.96835
0.380594	0.062	-0.64308
0.380594	0.062	0.0239422
0.380594	0.062	-0.84712
0.380594	0.062	-1.22344
0.380594	0.062	-0.643076
0.380594	0.062	0.026275
0.380594	0.062	-0.844562
0.380594	0.062	-1.22219
0.380594	0.062	-0.643085
0.380594	0.062	0.0221367
0.380594	0.062	-0.849102
0.380594	0.062	-1.2244
0.380594	0.062	-0.642996
0.380594	0.062	0.0295156
0.380594	0.062	-0.841099
0.380594	0.062	-1.22017
0.380594	0.062	-1.22058
0.380594	0.062	-0.643618
0.380594	0.062	0.0215518
0.380594	0.062	-0.849206
0.380594	0.062	-1.22468
0.380594	0.062	-0.64238
0.380594	0.062	0.0237689
0.380594	0.062	-0.84802
0.380594	0.062	-1.22391
0.380594	0.062	-0.643188
0.380594	0.062	0.0288821
0.380594	0.062	-0.841593
0.380594	0.062	0.0241892
0.380594	0.062	-0.847012
0.380594	0.062	-1.22353
0.380594	0.062	-0.642792
0.380594	0.062	0.0236128
0.380594	0.062	-0.847774
0.380594	0.062	-1.22393
0.380594	0.062	-0.642643
0.380594	0.062	0.0247049
0.380594	0.062	-0.846726
0.380594	0.062	-1.22322
0.380594	0.062	-0.643205
0.380594	0.062	0.0272171
0.380594	0.062	-0.843398
0.380594	0.062	-1.22148
0.380594	0.062	-0.643371
0.380594	0.062	0.0226899
0.380594	0.062	-0.848202
0.380594	0.062	-1.22402
0.380594	0.062	-0.64289
0.380594	0.062	0.0262268
0.380594	0.062	-0.844805
0.380594	0.062	-1.22223
0.380594	0.062	-0.643212
0.380594	0.062	0.0207043
0.380594	0.062	-0.850916
0.380594	0.062	-1.22545
0.380594	0.062	-0.642715
0.380594	0.062	0.0298304
0.380594	0.062	-0.841044
0.380594	0.062	-1.22033
0.380594	0.062	-0.643577
0.380594	0.062	0.0203227
0.380594	0.062	-0.850605
0.380594	0.062	-1.22526
0.380594	0.062	-0.64266
0.380594	0.062	0.0281783
0.380594	0.062	-0.842904
0.380594	0.062	-1.22136
0.380594	0.062	-0.64321
0.380594	0.062	-0.642648
0.380594	0.062	0.024117
0.380594	0.062	-0.847366
0.380594	0.062	-1.22353
0.380594	0.062	-0.643202
0.380594	0.062	0.0282605
0.380594	0.062	-0.842258
0.380594	0.062	-1.22081
0.380594	0.062	-0.64363
0.380594	0.062	0.0230748
0.380594	0.062	-0.847514
0.380594	0.062	-1.22362
0.380594	0.062	-0.642943
0.380594	0.062	0.0255195
0.380594	0.062	-0.845526
0.380594	0.062	-1.22246
0.380594	0.062	-0.643524
0.380594	0.062	0.0279786
0.380594	0.062	-0.842237
0.380594	0.062	-1.22073
0.380594	0.062	-0.847345
0.380594	0.062	-1.22353
0.380594	0.062	-0.643228
0.380594	0.062	0.0281957
0.380594	0.062	-0.842303
0.380594	0.062	-1.22083
0.380594	0.062	-0.643574
0.380594	0.062	0.0232158
0.380594	0.062	-0.847416
0.380594	0.062	-1.2237
0.380594	0.062	-0.642643
0.380594	0.062	0.0230522
0.380594	0.062	-0.848541
0.380594	0.062	-1.22422
0.380594	0.062	-0.64291
0.380594	0.062	0.0279299
0.380594	0.062	-0.84292
0.380594	0.062	-1.22119
0.380594	0.062	-0.643605
0.380594	0.062	0.0236723
0.380594	0.062	-0.846882
0.380594	0.062	-1.22332
0.380594	0.062	-0.642936
0.380594	0.062	0.0244633
0.380594	0.062	-0.643227
0.380594	0.062	0.0239185
0.380594	0.062	-0.846995
0.380594	0.062	-1.22346
0.380594	0.062	-1.22353
0.380594	0.062	-0.643228
0.380594	0.062	0.0281954
0.380594	0.062	-0.842303
0.380594	0.062	-1.22083
0.380594	0.062	-0.643574
0.380594	0.062	0.0232164
0.380594	0.062	-0.847415
0.380594	0.062	-1.2237
0.380594	0.062	-0.642644
0.380594	0.062	0.0230509
0.380594	0.062	-0.848542
0.380594	0.062	-1.22017
0.380594	0.062	-0.643929
0.380594	0.062	0.0230686
0.380594	0.062	-0.847216
0.380594	0.062	-1.22365
0.380594	0.062	-0.642456
0.380594	0.062	0.0210419
0.380594	0.062	-0.850945
0.380594	0.062	-1.22555
0.380594	0.062	-0.642688
0.380594	0.062	0.0292399
0.380594	0.062	-0.841716
0.380594	0.062	-1.22066
0.380594	0.062	-0.643531
0.380594	0.062	0.0213893
0.380594	0.062	-0.849474
0.380594	0.062	-1.2246
0.380594	0.062	-0.642895
0.380594	0.062	0.0285326
0.380594	0.062	-0.842276
0.380594	0.062	-0.968215
0.380594	0.062	-0.968189
0.380594	0.062	-0.642707
0.380594	0.062	0.0257608
0.380594	0.062	-0.845502
0.380594	0.062	-1.22249
0.380594	0.062	-0.64356
0.380594	0.062	0.0275335
0.380594	0.062	-0.842687
0.380594	0.062	-1.22106
0.380594	0.062	-0.643454
0.380594	0.062	0.0220894
0.380594	0.062	-0.84878
0.380594	0.062	-1.22439
0.380594	0.062	-1.22058
0.380594	0.062	-0.643618
0.380594	0.062	0.0215518
0.380594	0.062	-0.849206
0.380594	0.062	-1.22468
0.380594	0.062	-0.64238
0.380594	0.062	0.0237689
0.380594	0.062	-0.84802
0.380594	0.062	-1.22391
0.380594	0.062	-0.643188
0.380594	0.062	0.0288821
0.380594	0.062	-0.841593
0.380594	0.062	-1.22338
0.380594	0.062	-0.643086
0.380594	0.062	0.0266608
0.380594	0.062	-0.844129
0.380594	0.062	-1.22186
0.380594	0.062	-0.643256
0.380594	0.062	0.0237292
0.380594	0.062	-0.847175
0.380594	0.062	-1.22544
0.380594	0.062	-0.642729
0.380594	0.062	0.0298279
0.380594	0.062	-0.841032
0.380594	0.062	-1.22032
0.380594	0.062	-0.643593
0.380594	0.062	0.0203202
0.380594	0.062	-0.850593
0.380594	0.062	-1.22525
0.380594	0.062	-0.642675
0.380594	0.062	0.0281757
0.380594	0.062	-0.842891
0.380594	0.062	-1.22135
0.380594	0.062	-0.643225
0.380594	0.062	0.0210613
0.380594	0.062	-0.850146
0.380594	0.062	0.027583
0.380594	0.062	-0.842653
0.380594	0.062	-1.22105
0.380594	0.062	-0.643497
0.380594	0.062	0.0219816
0.380594	0.062	-0.848855
0.380594	0.062	-1.22431
0.380594	0.062	-0.642871
0.380594	0.062	-1.22352
0.380594	0.062	-0.642955
0.380594	0.062	0.0262158
0.380594	0.062	-0.84475
0.380594	0.062	-1.22219
0.380594	0.062	-0.643277
0.380594	0.062	0.0245072
0.380594	0.062	-0.846297
0.380594	0.062	-1.22311
0.380594	0.062	-0.642877
0.380594	0.062	0.02301
0.380594	0.062	-0.848351
0.380594	0.062	0.027583
0.380594	0.062	-0.842653
0.380594	0.062	-1.22105
0.380594	0.062	-0.643497
0.380594	0.062	0.0219816
0.380594	0.062	-0.848855
0.380594	0.062	-1.22431
0.380594	0.062	-0.642871
0.380594	0.062	-1.22058
0.380594	0.062	-0.643618
0.380594	0.062	0.0215518
0.380594	0.062	-0.849206
0.380594	0.062	-1.22468
0.380594	0.062	-0.64238
0.380594	0.062	0.0237689
0.380594	0.062	-0.84802
0.380594	0.062	-1.22391
0.380594	0.062	-0.643188
0.380594	0.062	0.0288821
0.380594	0.062	-0.841593
0.380594	0.062	0.0241892
0.380594	0.062	-0.847012
0.380594	0.062	-1.22353
0.380594	0.062	-0.642792
0.380594	0.062	0.0236128
0.380594	0.062	-0.847774
0.380594	0.062	-1.22393
0.380594	0.062	-0.642643
0.380594	0.062	0.0247049
0.380594	0.062	-0.846726
0.380594	0.062	-1.22322
0.380594	0.062	-0.643205
0.380594	0.062	0.0272171
0.380594	0.062	-0.843398
0.380594	0.062	-1.22148
0.380594	0.062	-0.643371
0.380594	0.062	0.0226899
0.380594	0.062	-0.848202
0.380594	0.062	-1.22402
0.380594	0.062	-0.64289
0.380594	0.062	0.0262268
0.380594	0.062	-0.844805
0.380594	0.062	-1.22223
0.380594	0.062	-0.643212
0.380594	0.062	-1.22338
0.380594	0.062	-0.642903
0.380594	0.062	0.0241915
0.380594	0.062	-0.847026
0.380594	0.062	-0.642812
0.380594	0.062	0.0246777
0.380594	0.062	-0.846583
0.380594	0.062	-1.22323
0.380594	0.062	-1.22353
0.380594	0.062	-0.643228
0.380594	0.062	0.0281954
0.380594	0.062	-0.842303
0.380594	0.062	-1.22083
0.380594	0.062	-0.643574
0.380594	0.062	0.0232164
0.380594	0.062	-0.847415
0.380594	0.062	-1.2237
0.380594	0.062	-0.642644
0.380594	0.062	0.0230509
0.380594	0.062	-0.848542
0.380594	0.062	0.0249899
0.380594	0.062	-0.845889
0.380594	0.062	-1.22282
0.380594	0.062	-0.643018
0.380594	0.062	0.0244456
0.380594	0.062	-0.846629
0.380594	0.062	-1.22309
0.380594	0.062	-0.643315
0.380594	0.062	0.0276257
0.380594	0.062	-0.842837
0.380594	0.062	-1.22107
0.380594	0.062	-0.643695
0.380594	0.062	-1.22017
0.380594	0.062	-0.643929
0.380594	0.062	0.0230686
0.380594	0.062	-0.847216
0.380594	0.062	-1.22365
0.380594	0.062	-0.642456
0.380594	0.062	0.0210419
0.380594	0.062	-0.850945
0.380594	0.062	-1.22555
0.380594	0.062	-0.642688
0.380594	0.062	0.0292399
0.380594	0.062	-0.841716
0.380594	0.062	-1.22066
0.380594	0.062	-0.643531
0.380594	0.062	0.0213893
0.380594	0.062	-0.849474
0.380594	0.062	-1.2246
0.380594	0.062	-0.642895
0.380594	0.062	0.0285326
0.380594	0.062	-0.842276
0.380594	0.062	-0.643227
0.380594	0.062	0.0239185
0.380594	0.062	-0.846995
0.380594	0.062	-1.22346
0.380594	0.062	-1.22353
0.380594	0.062	-0.643228
0.380594	0.062	0.0281954
0.380594	0.062	-0.842303
0.380594	0.062	-1.22083
0.380594	0.062	-0.643574
0.380594	0.062	0.0232164
0.380594	0.062	-0.847415
0.380594	0.062	-1.2237
0.380594	0.062	-0.642644
0.380594	0.062	0.0230509
0.380594	0.062	-0.848542
0.380594	0.062	-0.642889
0.380594	0.062	0.0240111
0.380594	0.062	-0.847238
0.380594	0.062	-1.22353
0.380594	0.062	-0.642935
0.380594	0.062	0.0262189
0.380594	0.062	-0.844767
0.380594	0.062	-1.2222
0.380594	0.062	-0.968201
0.380594	0.062	0.0248032
0.380594	0.062	-0.846741
0.380594	0.062	-1.22325
0.380594	0.062	-0.64319
0.380594	0.062	0.0270497
0.380594	0.062	-0.843597
0.380594	0.062	-1.22146
0.380594	0.062	-0.643545
0.380594	0.062	0.0252587
0.380594	0.062	-0.845198
0.380594	0.062	-1.2224
0.380594	0.062	-0.643075
0.380594	0.062	-0.842161
0.380594	0.062	-1.2209
0.380594	0.062	-0.64333
0.380594	0.062	0.0206238
0.380594	0.062	-0.850524
0.380594	0.062	-1.22538
0.380594	0.062	-0.642345
0.380594	0.062	0.0254307
0.380594	0.062	-0.846232
0.380594	0.062	-1.22293
0.380594	0.062	-0.643453
0.380594	0.062	0.0281674
0.380594	0.062	-0.64349
0.380594	0.062	0.0259416
0.380594	0.062	-0.844504
0.380594	0.062	-1.22208
0.380594	0.062	-0.643147
0.380594	0.062	0.0226986
0.380594	0.062	-0.84842
0.380594	0.062	-1.22406
0.380594	0.062	-0.643045
0.380594	0.062	0.0284948
0.380594	0.062	-0.842163
0.380594	0.062	-1.22092
0.380594	0.062	-0.643331
0.380594	0.062	0.0204466
0.380594	0.062	-0.850718
0.380594	0.062	-1.22536
0.380594	0.062	-0.642527
0.380594	0.062	0.0280206
0.380594	0.062	-0.843212
0.380594	0.062	-1.2213
0.380594	0.062	0.0254249
0.380594	0.062	-0.845515
0.380594	0.062	-1.22243
0.380594	0.062	-0.643534
0.380594	0.062	0.0281414
0.380594	0.062	-0.842048
0.380594	0.062	-1.22076
0.380594	0.062	-0.643461
0.380594	0.062	0.0210101
0.380594	0.062	-0.849964
0.380594	0.062	-1.22497
0.380594	0.062	-0.642663
0.380594	0.062	0.026956
0.380594	0.062	-0.844238
0.380594	0.062	-1.22189
0.380594	0.062	-0.643552
0.380594	0.062	0.025421
0.380594	0.062	-0.845013
0.380594	0.062	-1.22243
0.380594	0.062	-0.642881
0.380594	0.062	0.0213893
0.380594	0.062	-0.850133
0.380594	0.062	-1.22517
0.380594	0.062	-0.642468
0.380594	0.062	-0.968201
0.380594	0.062	-1.22419
0.380594	0.062	-0.642725
0.380594	0.062	0.025737
0.380594	0.062	-0.84551
0.380594	0.062	-1.22249
